2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-05 20:49:01+00:00,3
2022-01-05 20:50:01+00:00,711
2022-01-05 20:51:01+00:00,15046
2022-01-05 20:52:01+00:00,75053
2022-01-05 20:53:01+00:00,10
2022-01-05 20:54:01+00:00,5008
2022-01-05 20:55:01+00:00,6
2022-01-05 20:56:01+00:00,47
2022-01-05 20:57:01+00:00,99
2022-01-05 20:58:01+00:00,4
2022-01-05 20:59:01+00:00,833
2022-01-05 21:00:01+00:00,1941
2022-01-05 21:01:01+00:00,52
2022-01-05 21:02:01+00:00,4
2022-01-05 21:03:01+00:00,1170
2022-01-05 21:04:01+00:00,194
2022-01-05 21:05:01+00:00,3742
2022-01-05 21:06:01+00:00,7
2022-01-05 21:07:01+00:00,1044
2022-01-05 21:08:01+00:00,299
2022-01-05 21:09:01+00:00,37
2022-01-05 21:10:01+00:00,7
2022-01-05 21:11:01+00:00,5
2022-01-05 21:12:01+00:00,8
2022-01-05 21:13:01+00:00,148
2022-01-05 21:14:01+00:00,144
2022-01-05 21:15:01+00:00,7
2022-01-05 21:16:01+00:00,331
2022-01-05 21:17:01+00:00,495
2022-01-05 21:18:01+00:00,293
2022-01-05 21:19:01+00:00,28854
2022-01-05 21:20:01+00:00,2631
2022-01-05 21:21:01+00:00,35850
2022-01-05 21:22:01+00:00,2
2022-01-05 21:23:01+00:00,19
2022-01-05 21:24:01+00:00,2
2022-01-05 21:25:01+00:00,207
2022-01-05 21:26:01+00:00,803
2022-01-05 21:27:01+00:00,11175
2022-01-05 21:28:01+00:00,751
2022-01-05 21:29:01+00:00,13697
2022-01-05 21:30:01+00:00,73713
2022-01-05 21:31:01+00:00,133728
2022-01-05 21:32:01+00:00,193746
2022-01-05 21:33:01+00:00,253761
2022-01-05 21:34:01+00:00,313779
2022-01-05 21:35:01+00:00,373793
2022-01-05 21:36:02+00:00,433810
2022-01-05 21:37:01+00:00,492827
2022-01-05 21:38:01+00:00,552845
2022-01-05 21:39:01+00:00,612859
2022-01-05 21:40:01+00:00,672872
2022-01-05 21:41:01+00:00,733114
2022-01-05 21:42:01+00:00,793133
2022-01-05 21:43:01+00:00,853147
2022-01-05 21:44:01+00:00,913165
2022-01-05 21:45:01+00:00,973179
2022-01-05 21:46:01+00:00,1033197
2022-01-05 21:47:01+00:00,1093211
2022-01-05 21:48:01+00:00,1153230
2022-01-05 21:49:01+00:00,1213244
2022-01-05 21:50:01+00:00,1273262
2022-01-05 21:51:01+00:00,1333269
2022-01-05 21:52:01+00:00,1393281
2022-01-05 21:53:01+00:00,1453294
2022-01-05 21:54:01+00:00,1513310
2022-01-05 21:55:01+00:00,1573325
2022-01-05 21:56:01+00:00,1633342
2022-01-05 21:57:01+00:00,1693356
2022-01-05 21:58:01+00:00,1753374
2022-01-05 21:59:01+00:00,1813388
2022-01-05 22:00:01+00:00,1873399
2022-01-05 22:01:01+00:00,1933622
2022-01-05 22:02:01+00:00,1993633
2022-01-05 22:03:01+00:00,2053650
2022-01-05 22:04:01+00:00,2113665
2022-01-05 22:05:01+00:00,2173680
2022-01-05 22:06:01+00:00,2233699
2022-01-05 22:07:01+00:00,2293714
2022-01-05 22:08:01+00:00,2353729
2022-01-05 22:09:01+00:00,2413745
2022-01-05 22:10:01+00:00,2473759
2022-01-05 22:11:01+00:00,2533774
2022-01-05 22:12:01+00:00,2593790
2022-01-05 22:13:01+00:00,2653805
2022-01-05 22:14:01+00:00,2712824
2022-01-05 22:15:01+00:00,2772842
2022-01-05 22:16:01+00:00,2832858
2022-01-05 22:17:01+00:00,2892873
2022-01-05 22:18:01+00:00,2952888
2022-01-05 22:19:01+00:00,3012903
2022-01-05 22:20:01+00:00,3072914
2022-01-05 22:21:01+00:00,3133153
2022-01-05 22:22:01+00:00,3193170
2022-01-05 22:23:01+00:00,3253186
2022-01-05 22:24:01+00:00,3313202
2022-01-05 22:25:01+00:00,3373217
2022-01-05 22:26:01+00:00,3433233
2022-01-05 22:27:01+00:00,3493248
2022-01-05 22:28:01+00:00,3553263
2022-01-05 22:29:01+00:00,3613278
2022-01-05 22:30:01+00:00,3673291
2022-01-05 22:31:01+00:00,3733304
2022-01-05 22:32:01+00:00,3793319
2022-01-05 22:33:01+00:00,3853335
2022-01-05 22:34:01+00:00,3913350
2022-01-05 22:35:01+00:00,3973366
2022-01-05 22:36:01+00:00,4033381
2022-01-05 22:37:01+00:00,4093396
2022-01-05 22:38:01+00:00,4153411
2022-01-05 22:39:01+00:00,4213427
2022-01-05 22:40:01+00:00,4273439
2022-01-05 22:41:01+00:00,4333645
2022-01-05 22:42:01+00:00,4393661
2022-01-05 22:43:01+00:00,4453675
2022-01-05 22:44:01+00:00,4513692
2022-01-05 22:45:01+00:00,4573705
2022-01-05 22:46:01+00:00,4633722
2022-01-05 22:47:01+00:00,4693737
2022-01-05 22:48:01+00:00,4753755
2022-01-05 22:49:01+00:00,4813770
2022-01-05 22:50:01+00:00,4873788
2022-01-05 22:51:01+00:00,4933806
2022-01-05 22:52:01+00:00,4992825
2022-01-05 22:53:01+00:00,5052840
2022-01-05 22:54:01+00:00,5112853
2022-01-05 22:55:01+00:00,5172868
2022-01-05 22:56:01+00:00,5232881
2022-01-05 22:57:01+00:00,5292897
2022-01-05 22:58:01+00:00,5352912
2022-01-05 22:59:01+00:00,5412928
2022-01-05 23:00:01+00:00,5472941
2022-01-05 23:01:01+00:00,5533161
2022-01-05 23:02:01+00:00,5593176
2022-01-05 23:03:01+00:00,5653191
2022-01-05 23:04:01+00:00,5713207
2022-01-05 23:05:01+00:00,5773222
2022-01-05 23:06:01+00:00,5833238
2022-01-05 23:07:01+00:00,5893253
2022-01-05 23:08:01+00:00,5953259
2022-01-05 23:09:01+00:00,6013269
2022-01-05 23:10:01+00:00,6073281
2022-01-05 23:11:01+00:00,6133294
2022-01-05 23:12:01+00:00,6193310
2022-01-05 23:13:01+00:00,6253325
2022-01-05 23:14:01+00:00,6313341
2022-01-05 23:15:01+00:00,6373357
2022-01-05 23:16:01+00:00,6433373
2022-01-05 23:17:01+00:00,6493388
2022-01-05 23:18:01+00:00,6553404
2022-01-05 23:19:01+00:00,6613418
2022-01-05 23:20:01+00:00,6673430
2022-01-05 23:21:01+00:00,6733639
2022-01-05 23:22:01+00:00,6793655
2022-01-05 23:23:01+00:00,6853670
2022-01-05 23:24:01+00:00,6913686
2022-01-05 23:25:01+00:00,6973691
2022-01-05 23:26:01+00:00,7033707
2022-01-05 23:27:01+00:00,7093721
2022-01-05 23:28:01+00:00,7153738
2022-01-05 23:29:01+00:00,7213753
2022-01-05 23:30:01+00:00,7273766
2022-01-05 23:31:01+00:00,7333780
2022-01-05 23:32:01+00:00,7393797
2022-01-05 23:33:02+00:00,7453811
2022-01-05 23:34:01+00:00,7512826
2022-01-05 23:35:01+00:00,7572839
2022-01-05 23:36:01+00:00,7632855
2022-01-05 23:37:01+00:00,7692871
2022-01-05 23:38:01+00:00,7752886
2022-01-05 23:39:01+00:00,7812894
2022-01-05 23:40:01+00:00,7872905
2022-01-05 23:41:01+00:00,7933100
2022-01-05 23:42:01+00:00,7993116
2022-01-05 23:43:01+00:00,8053131
2022-01-05 23:44:01+00:00,8113147
2022-01-05 23:45:01+00:00,8173161
2022-01-05 23:46:01+00:00,8233178
2022-01-05 23:47:01+00:00,8293191
2022-01-05 23:48:01+00:00,8353208
2022-01-05 23:49:01+00:00,8413222
2022-01-05 23:50:01+00:00,8473236
2022-01-05 23:51:01+00:00,8533249
2022-01-05 23:52:01+00:00,8593267
2022-01-05 23:53:01+00:00,8653280
2022-01-05 23:54:01+00:00,8713296
2022-01-05 23:55:01+00:00,8773311
2022-01-05 23:56:01+00:00,8833328
2022-01-05 23:57:01+00:00,8893343
2022-01-05 23:58:01+00:00,8953358
2022-01-05 23:59:01+00:00,9013374
2022-01-06 00:00:01+00:00,9073385
2022-01-06 00:01:01+00:00,9133590
2022-01-06 00:02:01+00:00,9193606
2022-01-06 00:03:01+00:00,9253620
2022-01-06 00:04:01+00:00,9313636
2022-01-06 00:05:01+00:00,9373651
2022-01-06 00:06:01+00:00,9433668
2022-01-06 00:07:01+00:00,9493684
2022-01-06 00:08:01+00:00,9553699
2022-01-06 00:09:01+00:00,9613713
2022-01-06 00:10:01+00:00,9673726
2022-01-06 00:11:01+00:00,9733743
2022-01-06 00:12:01+00:00,9793759
2022-01-06 00:13:01+00:00,9853774
2022-01-06 00:14:01+00:00,9913792
2022-01-06 00:15:01+00:00,9973806
2022-01-06 00:16:01+00:00,10032823
2022-01-06 00:17:01+00:00,10092837
2022-01-06 00:18:01+00:00,10152847
2022-01-06 00:19:01+00:00,10212859
2022-01-06 00:20:01+00:00,10272872
2022-01-06 00:21:01+00:00,10333065
2022-01-06 00:22:01+00:00,10393081
2022-01-06 00:23:01+00:00,10453097
2022-01-06 00:24:01+00:00,10513113
2022-01-06 00:25:01+00:00,10573127
2022-01-06 00:26:01+00:00,10633143
2022-01-06 00:27:01+00:00,10693158
2022-01-06 00:28:01+00:00,10753175
2022-01-06 00:29:01+00:00,10813189
2022-01-06 00:30:01+00:00,10873201
2022-01-06 00:31:01+00:00,10933216
2022-01-06 00:32:01+00:00,10993232
2022-01-06 00:33:01+00:00,11053246
2022-01-06 00:34:01+00:00,11113263
2022-01-06 00:35:01+00:00,11173278
2022-01-06 00:36:01+00:00,11233293
2022-01-06 00:37:01+00:00,11293308
2022-01-06 00:38:01+00:00,11353325
2022-01-06 00:39:01+00:00,11413339
2022-01-06 00:40:01+00:00,11473351
2022-01-06 00:41:01+00:00,11533553
2022-01-06 00:42:01+00:00,11593569
2022-01-06 00:43:01+00:00,11653583
2022-01-06 00:44:01+00:00,11713600
2022-01-06 00:45:01+00:00,11773614
2022-01-06 00:46:01+00:00,11833630
2022-01-06 00:47:01+00:00,11893645
2022-01-06 00:48:01+00:00,11953662
2022-01-06 00:49:01+00:00,12013677
2022-01-06 00:50:01+00:00,12073687
2022-01-06 00:51:01+00:00,12133702
2022-01-06 00:52:01+00:00,12193718
2022-01-06 00:53:01+00:00,12253732
2022-01-06 00:54:01+00:00,12313750
2022-01-06 00:55:01+00:00,12373765
2022-01-06 00:56:01+00:00,12433783
2022-01-06 00:57:01+00:00,12493798
2022-01-06 00:58:02+00:00,12553816
2022-01-06 00:59:01+00:00,12612823
2022-01-06 01:00:01+00:00,12672835
2022-01-06 01:01:01+00:00,12733030
2022-01-06 01:02:01+00:00,12793046
2022-01-06 01:03:01+00:00,12853062
2022-01-06 01:04:01+00:00,12913077
2022-01-06 01:05:01+00:00,12973092
2022-01-06 01:06:01+00:00,13033108
2022-01-06 01:07:01+00:00,13093122
2022-01-06 01:08:01+00:00,13153138
2022-01-06 01:09:01+00:00,13213154
2022-01-06 01:10:01+00:00,13273166
2022-01-06 01:11:01+00:00,13333181
2022-01-06 01:12:01+00:00,13393197
2022-01-06 01:13:01+00:00,13453211
2022-01-06 01:14:01+00:00,13513228
2022-01-06 01:15:01+00:00,13573241
2022-01-06 01:16:01+00:00,13633258
2022-01-06 01:17:01+00:00,13693272
2022-01-06 01:18:01+00:00,13753289
2022-01-06 01:19:01+00:00,13813304
2022-01-06 01:20:01+00:00,13873316
2022-01-06 01:21:01+00:00,13933576
2022-01-06 01:22:01+00:00,13993593
2022-01-06 01:23:01+00:00,14053607
2022-01-06 01:24:01+00:00,14113622
2022-01-06 01:25:01+00:00,14173637
2022-01-06 01:26:01+00:00,14233655
2022-01-06 01:27:01+00:00,14293669
2022-01-06 01:28:01+00:00,14353684
2022-01-06 01:29:01+00:00,14413700
2022-01-06 01:30:01+00:00,14473713
2022-01-06 01:31:01+00:00,14533726
2022-01-06 01:32:01+00:00,14593739
2022-01-06 01:33:01+00:00,14653753
2022-01-06 01:34:01+00:00,14713770
2022-01-06 01:35:01+00:00,14773785
2022-01-06 01:36:01+00:00,14833801
2022-01-06 01:37:02+00:00,14893815
2022-01-06 01:38:01+00:00,14952831
2022-01-06 01:39:01+00:00,15012844
2022-01-06 01:40:01+00:00,15072857
2022-01-06 01:41:01+00:00,15133049
2022-01-06 01:42:01+00:00,15193064
2022-01-06 01:43:01+00:00,15253079
2022-01-06 01:44:01+00:00,15313095
2022-01-06 01:45:01+00:00,15373110
2022-01-06 01:46:01+00:00,15433127
2022-01-06 01:47:01+00:00,15493142
2022-01-06 01:48:01+00:00,15553157
2022-01-06 01:49:01+00:00,15613173
2022-01-06 01:50:01+00:00,15673188
2022-01-06 01:51:01+00:00,15733203
2022-01-06 01:52:01+00:00,15793218
2022-01-06 01:53:01+00:00,15853232
2022-01-06 01:54:01+00:00,15913249
2022-01-06 01:55:01+00:00,15973264
2022-01-06 01:56:01+00:00,16033280
2022-01-06 01:57:01+00:00,16093295
2022-01-06 01:58:01+00:00,16153310
2022-01-06 01:59:01+00:00,16213324
2022-01-06 02:00:01+00:00,16273337
2022-01-06 02:01:01+00:00,16333549
2022-01-06 02:02:01+00:00,16393565
2022-01-06 02:03:01+00:00,16453580
2022-01-06 02:04:01+00:00,16513597
2022-01-06 02:05:01+00:00,16573612
2022-01-06 02:06:01+00:00,16633629
2022-01-06 02:07:01+00:00,16693645
2022-01-06 02:08:01+00:00,16753660
2022-01-06 02:09:01+00:00,16813676
2022-01-06 02:10:01+00:00,16873688
2022-01-06 02:11:01+00:00,16933704
2022-01-06 02:12:01+00:00,16993721
2022-01-06 02:13:01+00:00,17053735
2022-01-06 02:14:01+00:00,17113752
2022-01-06 02:15:01+00:00,17173768
2022-01-06 02:16:01+00:00,17233785
2022-01-06 02:17:01+00:00,17293799
2022-01-06 02:18:02+00:00,17353816
2022-01-06 02:19:01+00:00,17412831
2022-01-06 02:20:01+00:00,17472840
2022-01-06 02:21:01+00:00,17533054
2022-01-06 02:22:01+00:00,17593069
2022-01-06 02:23:01+00:00,17653085
2022-01-06 02:24:01+00:00,17713100
2022-01-06 02:25:01+00:00,17773115
2022-01-06 02:26:01+00:00,17833131
2022-01-06 02:27:01+00:00,17893147
2022-01-06 02:28:01+00:00,17953165
2022-01-06 02:29:01+00:00,18013178
2022-01-06 02:30:01+00:00,18073192
2022-01-06 02:31:01+00:00,18133205
2022-01-06 02:32:01+00:00,18193222
2022-01-06 02:33:01+00:00,18253238
2022-01-06 02:34:01+00:00,18313253
2022-01-06 02:35:01+00:00,18373268
2022-01-06 02:36:01+00:00,18433285
2022-01-06 02:37:01+00:00,18493299
2022-01-06 02:38:01+00:00,18553315
2022-01-06 02:39:01+00:00,18613331
2022-01-06 02:40:01+00:00,18673344
2022-01-06 02:41:01+00:00,18733537
2022-01-06 02:42:01+00:00,18793554
2022-01-06 02:43:01+00:00,18853569
2022-01-06 02:44:01+00:00,18913586
2022-01-06 02:45:01+00:00,18973594
2022-01-06 02:46:01+00:00,19033611
2022-01-06 02:47:01+00:00,19093625
2022-01-06 02:48:01+00:00,19153640
2022-01-06 02:49:01+00:00,19213656
2022-01-06 02:50:01+00:00,19273669
2022-01-06 02:51:01+00:00,19333681
2022-01-06 02:52:01+00:00,19393698
2022-01-06 02:53:01+00:00,19453712
2022-01-06 02:54:01+00:00,19513729
2022-01-06 02:55:01+00:00,19573744
2022-01-06 02:56:01+00:00,19633759
2022-01-06 02:57:01+00:00,19693774
2022-01-06 02:58:01+00:00,19753790
2022-01-06 02:59:01+00:00,19813805
2022-01-06 03:00:01+00:00,19872815
2022-01-06 03:01:01+00:00,19933005
2022-01-06 03:02:01+00:00,19993021
2022-01-06 03:03:01+00:00,20053036
2022-01-06 03:04:01+00:00,20113052
2022-01-06 03:05:01+00:00,20173068
2022-01-06 03:06:01+00:00,20233083
2022-01-06 03:07:01+00:00,20293098
2022-01-06 03:08:01+00:00,20353114
2022-01-06 03:09:01+00:00,20413129
2022-01-06 03:10:01+00:00,20473142
2022-01-06 03:11:01+00:00,20533156
2022-01-06 03:12:01+00:00,20593171
2022-01-06 03:13:01+00:00,20653186
2022-01-06 03:14:01+00:00,20713201
2022-01-06 03:15:01+00:00,20773216
2022-01-06 03:16:01+00:00,20833234
2022-01-06 03:17:01+00:00,20893248
2022-01-06 03:18:01+00:00,20953264
2022-01-06 03:19:01+00:00,21013279
2022-01-06 03:20:01+00:00,21073292
2022-01-06 03:21:01+00:00,21133494
2022-01-06 03:22:01+00:00,21193508
2022-01-06 03:23:01+00:00,21253524
2022-01-06 03:24:01+00:00,21313541
2022-01-06 03:25:01+00:00,21373558
2022-01-06 03:26:01+00:00,21433575
2022-01-06 03:27:01+00:00,21493588
2022-01-06 03:28:01+00:00,21553605
2022-01-06 03:29:01+00:00,21613621
2022-01-06 03:30:01+00:00,21673639
2022-01-06 03:31:01+00:00,21733656
2022-01-06 03:32:01+00:00,21793672
2022-01-06 03:33:01+00:00,21853686
2022-01-06 03:34:01+00:00,21913702
2022-01-06 03:35:01+00:00,21973718
2022-01-06 03:36:01+00:00,22033734
2022-01-06 03:37:01+00:00,22093748
2022-01-06 03:38:01+00:00,22153764
2022-01-06 03:39:01+00:00,22213779
2022-01-06 03:40:01+00:00,22273792
2022-01-06 03:41:01+00:00,22332993
2022-01-06 03:42:01+00:00,22393008
2022-01-06 03:43:01+00:00,22453024
2022-01-06 03:44:01+00:00,22513040
2022-01-06 03:45:01+00:00,22573054
2022-01-06 03:46:01+00:00,22633071
2022-01-06 03:47:01+00:00,22693086
2022-01-06 03:48:01+00:00,22753102
2022-01-06 03:49:01+00:00,22813117
2022-01-06 03:50:01+00:00,22873129
2022-01-06 03:51:01+00:00,22933136
2022-01-06 03:52:01+00:00,22993152
2022-01-06 03:53:01+00:00,23053167
2022-01-06 03:54:01+00:00,23113182
2022-01-06 03:55:01+00:00,23173196
2022-01-06 03:56:01+00:00,23233212
2022-01-06 03:57:01+00:00,23293227
2022-01-06 03:58:01+00:00,23353242
2022-01-06 03:59:01+00:00,23413258
2022-01-06 04:00:01+00:00,23473268
2022-01-06 04:01:01+00:00,23533471
2022-01-06 04:02:01+00:00,23593487
2022-01-06 04:03:01+00:00,23653501
2022-01-06 04:04:01+00:00,23713516
2022-01-06 04:05:01+00:00,23773532
2022-01-06 04:06:01+00:00,23833548
2022-01-06 04:07:01+00:00,23893564
2022-01-06 04:08:01+00:00,23953581
2022-01-06 04:09:01+00:00,24013596
2022-01-06 04:10:01+00:00,24073610
2022-01-06 04:11:01+00:00,24133626
2022-01-06 04:12:01+00:00,24193644
2022-01-06 04:13:01+00:00,24253659
2022-01-06 04:14:01+00:00,24313677
2022-01-06 04:15:01+00:00,24373693
2022-01-06 04:16:01+00:00,24433710
2022-01-06 04:17:01+00:00,24493724
2022-01-06 04:18:01+00:00,24553743
2022-01-06 04:19:01+00:00,24613757
2022-01-06 04:20:01+00:00,24673768
2022-01-06 04:21:01+00:00,24732992
2022-01-06 04:22:01+00:00,24793008
2022-01-06 04:23:01+00:00,24853023
2022-01-06 04:24:01+00:00,24913039
2022-01-06 04:25:01+00:00,24973053
2022-01-06 04:26:01+00:00,25033069
2022-01-06 04:27:01+00:00,25093085
2022-01-06 04:28:01+00:00,25153102
2022-01-06 04:29:01+00:00,25213116
2022-01-06 04:30:01+00:00,25273133
2022-01-06 04:31:01+00:00,25333147
2022-01-06 04:32:01+00:00,25393163
2022-01-06 04:33:01+00:00,25453178
2022-01-06 04:34:01+00:00,25513192
2022-01-06 04:35:01+00:00,25573208
2022-01-06 04:36:01+00:00,25633224
2022-01-06 04:37:01+00:00,25693239
2022-01-06 04:38:01+00:00,25753256
2022-01-06 04:39:01+00:00,25813270
2022-01-06 04:40:01+00:00,25873284
2022-01-06 04:41:01+00:00,25933485
2022-01-06 04:42:01+00:00,25993501
2022-01-06 04:43:01+00:00,26053515
2022-01-06 04:44:01+00:00,26113532
2022-01-06 04:45:01+00:00,26173546
2022-01-06 04:46:01+00:00,26233563
2022-01-06 04:47:01+00:00,26293578
2022-01-06 04:48:01+00:00,26353594
2022-01-06 04:49:01+00:00,26413610
2022-01-06 04:50:01+00:00,26473622
2022-01-06 04:51:01+00:00,26533635
2022-01-06 04:52:01+00:00,26593651
2022-01-06 04:53:01+00:00,26653666
2022-01-06 04:54:01+00:00,26713683
2022-01-06 04:55:01+00:00,26773697
2022-01-06 04:56:01+00:00,26833712
2022-01-06 04:57:01+00:00,26893726
2022-01-06 04:58:01+00:00,26953744
2022-01-06 04:59:01+00:00,27013758
2022-01-06 05:00:01+00:00,27073772
2022-01-06 05:01:01+00:00,27132964
2022-01-06 05:02:01+00:00,27192972
2022-01-06 05:03:01+00:00,27252985
2022-01-06 05:04:01+00:00,27313002
2022-01-06 05:05:01+00:00,27373017
2022-01-06 05:06:01+00:00,27433032
2022-01-06 05:07:01+00:00,27493048
2022-01-06 05:08:01+00:00,27553063
2022-01-06 05:09:01+00:00,27613079
2022-01-06 05:10:01+00:00,27673097
2022-01-06 05:11:01+00:00,27733111
2022-01-06 05:12:01+00:00,27793126
2022-01-06 05:13:01+00:00,27853141
2022-01-06 05:14:01+00:00,27913157
2022-01-06 05:15:01+00:00,27973173
2022-01-06 05:16:01+00:00,28033189
2022-01-06 05:17:01+00:00,28093204
2022-01-06 05:18:01+00:00,28153220
2022-01-06 05:19:01+00:00,28213234
2022-01-06 05:20:01+00:00,28273246
2022-01-06 05:21:01+00:00,28333452
2022-01-06 05:22:01+00:00,28393466
2022-01-06 05:23:01+00:00,28453481
2022-01-06 05:24:01+00:00,28513499
2022-01-06 05:25:01+00:00,28573512
2022-01-06 05:26:01+00:00,28633530
2022-01-06 05:27:01+00:00,28693544
2022-01-06 05:28:01+00:00,28753560
2022-01-06 05:29:01+00:00,28813576
2022-01-06 05:30:01+00:00,28873589
2022-01-06 05:31:01+00:00,28933602
2022-01-06 05:32:01+00:00,28993619
2022-01-06 05:33:01+00:00,29053634
2022-01-06 05:34:01+00:00,29113651
2022-01-06 05:35:01+00:00,29173666
2022-01-06 05:36:01+00:00,29233682
2022-01-06 05:37:01+00:00,29293696
2022-01-06 05:38:01+00:00,29353710
2022-01-06 05:39:01+00:00,29413725
2022-01-06 05:40:01+00:00,29473737
2022-01-06 05:41:01+00:00,29532963
2022-01-06 05:42:01+00:00,29592980
2022-01-06 05:43:01+00:00,29652994
2022-01-06 05:44:01+00:00,29713010
2022-01-06 05:45:01+00:00,29773025
2022-01-06 05:46:01+00:00,29833040
2022-01-06 05:47:01+00:00,29893056
2022-01-06 05:48:01+00:00,29953072
2022-01-06 05:49:01+00:00,30013085
2022-01-06 05:50:01+00:00,30073098
2022-01-06 05:51:01+00:00,30133112
2022-01-06 05:52:01+00:00,30193128
2022-01-06 05:53:01+00:00,30253143
2022-01-06 05:54:01+00:00,30313159
2022-01-06 05:55:01+00:00,30373174
2022-01-06 05:56:01+00:00,30433190
2022-01-06 05:57:01+00:00,30493205
2022-01-06 05:58:01+00:00,30553220
2022-01-06 05:59:01+00:00,30613234
2022-01-06 06:00:01+00:00,30673246
2022-01-06 06:01:01+00:00,30733455
2022-01-06 06:02:01+00:00,30793470
2022-01-06 06:03:01+00:00,30853485
2022-01-06 06:04:01+00:00,30913500
2022-01-06 06:05:01+00:00,30973514
2022-01-06 06:06:01+00:00,31033531
2022-01-06 06:07:01+00:00,31093541
2022-01-06 06:08:01+00:00,31153557
2022-01-06 06:09:01+00:00,31213571
2022-01-06 06:10:01+00:00,31273583
2022-01-06 06:11:01+00:00,31333601
2022-01-06 06:12:01+00:00,31393616
2022-01-06 06:13:01+00:00,31453632
2022-01-06 06:14:01+00:00,31513647
2022-01-06 06:15:01+00:00,31573663
2022-01-06 06:16:01+00:00,31633679
2022-01-06 06:17:01+00:00,31693693
2022-01-06 06:18:01+00:00,31753710
2022-01-06 06:19:01+00:00,31813724
2022-01-06 06:20:01+00:00,31873737
2022-01-06 06:21:01+00:00,31932946
2022-01-06 06:22:01+00:00,31992962
2022-01-06 06:23:01+00:00,32052977
2022-01-06 06:24:01+00:00,32112989
2022-01-06 06:25:01+00:00,32173003
2022-01-06 06:26:01+00:00,32233019
2022-01-06 06:27:01+00:00,32293035
2022-01-06 06:28:01+00:00,32353051
2022-01-06 06:29:01+00:00,32413065
2022-01-06 06:30:01+00:00,32473078
2022-01-06 06:31:01+00:00,32533091
2022-01-06 06:32:01+00:00,32593107
2022-01-06 06:33:01+00:00,32653121
2022-01-06 06:34:01+00:00,32713137
2022-01-06 06:35:01+00:00,32773152
2022-01-06 06:36:01+00:00,32833169
2022-01-06 06:37:01+00:00,32893184
2022-01-06 06:38:01+00:00,32953196
2022-01-06 06:39:01+00:00,33013209
2022-01-06 06:40:01+00:00,33073222
2022-01-06 06:41:01+00:00,33133428
2022-01-06 06:42:01+00:00,33193445
2022-01-06 06:43:01+00:00,33253461
2022-01-06 06:44:01+00:00,33313479
2022-01-06 06:45:01+00:00,33373493
2022-01-06 06:46:01+00:00,33433510
2022-01-06 06:47:01+00:00,33493518
2022-01-06 06:48:01+00:00,33553534
2022-01-06 06:49:01+00:00,33613549
2022-01-06 06:50:01+00:00,33673563
2022-01-06 06:51:01+00:00,33733577
2022-01-06 06:52:01+00:00,33793593
2022-01-06 06:53:01+00:00,33853608
2022-01-06 06:54:01+00:00,33913624
2022-01-06 06:55:01+00:00,33973640
2022-01-06 06:56:01+00:00,34033658
2022-01-06 06:57:01+00:00,34093673
2022-01-06 06:58:01+00:00,34153688
2022-01-06 06:59:01+00:00,34213702
2022-01-06 07:00:01+00:00,34273715
2022-01-06 07:01:01+00:00,34332920
2022-01-06 07:02:01+00:00,34392936
2022-01-06 07:03:01+00:00,34452949
2022-01-06 07:04:01+00:00,34512964
2022-01-06 07:05:01+00:00,34572981
2022-01-06 07:06:01+00:00,34632996
2022-01-06 07:07:01+00:00,34693010
2022-01-06 07:08:01+00:00,34753027
2022-01-06 07:09:01+00:00,34813043
2022-01-06 07:10:01+00:00,34873054
2022-01-06 07:11:01+00:00,34933068
2022-01-06 07:12:01+00:00,34993087
2022-01-06 07:13:01+00:00,35053102
2022-01-06 07:14:01+00:00,35113118
2022-01-06 07:15:01+00:00,35173132
2022-01-06 07:16:01+00:00,35233147
2022-01-06 07:17:01+00:00,35293162
2022-01-06 07:18:01+00:00,35353179
2022-01-06 07:19:01+00:00,35413194
2022-01-06 07:20:01+00:00,35473205
2022-01-06 07:21:01+00:00,35533407
2022-01-06 07:22:01+00:00,35593422
2022-01-06 07:23:01+00:00,35653438
2022-01-06 07:24:01+00:00,35713456
2022-01-06 07:25:01+00:00,35773470
2022-01-06 07:26:01+00:00,35833485
2022-01-06 07:27:01+00:00,35893501
2022-01-06 07:28:01+00:00,35953516
2022-01-06 07:29:01+00:00,36013532
2022-01-06 07:30:01+00:00,36073543
2022-01-06 07:31:01+00:00,36133560
2022-01-06 07:32:01+00:00,36193577
2022-01-06 07:33:01+00:00,36253591
2022-01-06 07:34:01+00:00,36313607
2022-01-06 07:35:01+00:00,36373621
2022-01-06 07:36:01+00:00,36433636
2022-01-06 07:37:01+00:00,36493649
2022-01-06 07:38:01+00:00,36553668
2022-01-06 07:39:01+00:00,36613683
2022-01-06 07:40:01+00:00,36673694
2022-01-06 07:41:01+00:00,36732902
2022-01-06 07:42:01+00:00,36792919
2022-01-06 07:43:01+00:00,36852933
2022-01-06 07:44:01+00:00,36912949
2022-01-06 07:45:01+00:00,36972963
2022-01-06 07:46:01+00:00,37032981
2022-01-06 07:47:01+00:00,37092995
2022-01-06 07:48:01+00:00,37153010
2022-01-06 07:49:01+00:00,37213026
2022-01-06 07:50:01+00:00,37273037
2022-01-06 07:51:01+00:00,37333052
2022-01-06 07:52:01+00:00,37393066
